,,崩塌地面積(公頃),,,,,,,,新增崩塌地面積(公頃),,,,,,,,崩塌復育地面積(公頃),,,,,,,,,,RI指標,,,,,,,,RI_Type,RI_Type,RI_Type,RI_Type,RI_Type,3年平均,,,,,
斜坡單元編號,,25,26,27,28,29,30,31,32,25,26,27,28,29,30,31,32,25,26,27,28,29,30,31,32,,RI_2013,RI_2014,RI_2015,RI_2016,RI_2017,RI_2018,RI_2019,RI_2020,,(2013~2016),(2014~2017),(2015~2018),(2016~2019),(2017~2020),RI_2017,RI_2018,RI_2019,RI_2020,,RI_Type(2017~2020)
s001,21.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,1,1,1,0,0,0,0,,1
s002,57.7,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,,0,0,0,0,-1,0,0,0,,,,6,4,1,-1,-0.5,0,0,,2
s003,34.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.88,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,1,1,1,0,0,0,0,,1
s004,53.29,0,,0,0.02,0,0,0,0,0,0,0,0.02,0,0,0,0,1.32,0,0,0,0.02,0,0,0,,0,0,0,-1,0,0,0,0,,,,,2,1,0,0,0,0,,1
s005,31.63,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,1,1,0,0,0,0,,1
s006,154.51,4.07,2.45,2.1,1.51,2.95,2.87,1.97,0.85,2.2,0.85,0.44,0.63,2.01,0.23,0.66,0.3,4.86,2.47,0.69,1.21,0.57,0.32,1.41,1.1,,0.653562654,0.66122449,0.119047619,0.38410596,-0.488135593,0.031358885,0.38071066,0.941176471,,,,,2,2,0.112097669,-0.05514316,-0.002150538,0.023148148,,4
s007,64.27,,8.62,7.78,5.35,8.98,8.85,7.92,2.73,1.28,2.12,1.36,0.48,4.07,0.72,1.31,0.34,7.56,1.12,2.2,2.91,0.43,0.89,2.04,4.51,,0.824146982,-0.116009281,0.107969152,0.454205607,-0.405345212,0.01920904,0.092171717,1.527472527,,,,,5,2,-0.044581842,-0.006459948,-0.009967846,0.050210674,,4
s008,34.32,0.81,0.89,1.73,0,0.73,0.81,0.86,0.15,0.3,0.48,1.61,0,0.73,0.08,0.08,0.01,3.69,0.4,0.76,1.73,0,0.01,0.02,0.44,,4.185185185,-0.08988764,-0.49132948,#DIV/0!,-1,-0.086419753,-0.069767442,2.866666667,,,,,4,2,0.020895522,0.024464832,0.3625,-0.168627451,,2
s009,29.21,3.14,3.03,3.1,0,2.64,2.64,2.64,0.82,0.84,1.16,0.61,0,2.64,0,0,0.28,4.94,0.65,0.53,3.1,0,0,0,1.39,,1.305732484,-0.168316832,-0.025806452,#DIV/0!,-1,0,0,1.353658537,,,,,4,2,-0.014823261,0.045346062,0.058080808,-0.175057208,,2
s010,16.68,0.18,0.1,0.1,0,0.62,0.62,1.24,0.06,0.02,0.08,0,0,0.62,0,0,0.01,3.19,0.17,0,0.1,0,0,0,0.57,,17.61111111,0.9,0,#DIV/0!,-1,0,0,9.333333333,,,,,4,2,-0.524390244,-0.388059701,-0.209677419,-0.023622047,,2
s011,23.27,1.25,,0.98,0.09,0.6,0.38,0.38,0.05,0.18,0.22,0.45,0.03,0.54,0.04,0.33,0.04,1.19,0.57,0.38,0.92,0.03,0.26,0.3,0.17,,0.808,0.384615385,-0.071428571,9.888888889,-0.85,0.578947368,-0.078947368,2.6,,,,,5,2,0.255813953,0.258536585,0.393103448,-0.134751773,,2
s012,66.62,3.31,2.37,2.18,2.02,2.64,2.65,1.71,0.83,1.85,0.79,0.01,0.61,1.08,0.43,0.12,0.25,3.82,1.73,0.2,0.76,0.47,0.43,0.96,1,,0.595166163,0.396624473,0.087155963,0.074257426,-0.231060606,0,0.49122807,0.903614458,,,,,2,2,0.072747014,-0.028451001,0.042128603,0.125159642,,2
s013,144.4,1.94,2.04,2.21,0.21,1.36,1.11,2.11,0.35,0.72,0.65,0.16,0.08,1.23,0,0,0.09,5.99,0.54,0,2.07,0.08,0.25,0,1.03,,2.716494845,-0.053921569,-0.07239819,9.476190476,-0.845588235,0.225225225,0,2.685714286,,,,,5,2,0.097938144,0.190184049,0.227557411,0.00811359,,2
s014,72.44,2.36,2.24,2.54,1.03,1.43,1.48,1.77,1.07,0.94,0.5,1.65,0.55,0.63,0.33,0.28,0.51,5.53,0.62,1.35,2.06,0.82,0.28,0.47,1.02,,1.944915254,0.053571429,-0.118110236,1.466019417,0.132867133,-0.033783784,0.107344633,0.476635514,,,,,5,1,0.209944751,0.208333333,0.322241681,0.146086957,,2
s015,70.06,5.98,5.3,4.27,1.36,2.57,2.17,,0.63,2.35,0.82,0.94,0.76,1.97,0.08,0.25,0.13,4.72,1.5,1.97,3.68,0.76,0.49,0.48,1.04,,0.39632107,0.128301887,0.241217799,2.147058824,-0.470817121,0.188940092,0.121693122,1.444444444,,,,,5,2,0.253333333,0.303760849,0.294117647,0.046831956,,2
s016,56.43,6.15,7.5,8.27,4.33,5.17,1.57,1.59,1.77,1.23,2.23,1.07,0.72,3.35,1.01,0.03,0.09,6.17,0.87,0.31,4.66,2.5,4.61,0.01,1.43,,0.803252033,-0.181333333,-0.091898428,0.909930716,-0.164410058,2.292993631,-0.012578616,0.757062147,,,,,3,1,0.038385437,0.306618407,0.52685624,0.402970297,,2
s017,81.47,9.8,9.54,9.5,1.14,4.41,1.8,0.98,0.95,0.77,0.28,0.06,0.06,3.45,0.21,0.13,0.12,2.44,0.54,0.1,8.42,0.19,2.82,0.87,0.79,,0.170408163,0.027253669,0.004210526,7.333333333,-0.739229025,1.45,0.755102041,0.705263158,,,,,5,2,0.219601464,0.459940653,1.014405762,0.093366093,,2
s018,86.67,13.82,15.15,15.2,4.13,7.47,6.12,6.01,5,2.54,2.16,5.56,2.12,5.52,0.71,0.34,0.08,15.84,0.83,5.52,13.19,2.18,2.07,0.42,4.78,,0.962373372,-0.087788779,-0.002631579,2.680387409,-0.447121821,0.222222222,0.013311148,0.94,,,,,5,2,0.151609058,0.27490887,0.386430678,0.113821138,,2
s019,26.93,0.19,0.24,0.21,0,0.05,0.08,0.11,0.07,0.01,0.06,0.07,0,0.05,0.04,0.04,0.03,0.04,0.02,0.09,0.21,0,0.01,0,0.07,,0.157894737,-0.166666667,0.095238095,#DIV/0!,-1,-0.375,-0.363636364,0.571428571,,,,,6,2,0.28,0.441176471,0.375,-0.258064516,,2
s020,56.25,2.04,1.95,3.16,0.13,1.25,0.79,1.05,0.43,0.19,0.27,3.04,0.12,1.18,0.07,0.52,0.12,1.15,0.36,1.84,3.15,0.05,0.53,0.23,0.59,,0.470588235,0.046153846,-0.379746835,23.30769231,-0.904,0.582278481,-0.276190476,1.093023256,,,,,5,2,0.121725732,0.217636023,0.642857143,-0.139204545,,2
s021,163.13,5.52,5.12,7.1,2.41,2.92,2.89,2.24,0.58,1.34,0.41,5.24,1.16,2,0.61,0.56,0.32,3.54,0.81,3.26,5.86,1.49,0.64,1.1,1.09,,0.398550725,0.078125,-0.278873239,1.950207469,-0.174657534,0.010380623,0.241071429,1.327586207,,,,,5,2,0.148717949,0.146214099,0.455066922,0.09617613,,2
s022,77.61,5.24,5.32,5.57,1.81,2.09,2.51,2.23,0.72,0.59,0.98,0.96,0.42,1.81,0.53,0.28,0.3,3.05,0.9,0.71,4.18,1.53,0.11,0.51,1.16,,0.469465649,-0.015037594,-0.044883303,2.077348066,-0.133971292,-0.167330677,0.103139013,1.194444444,,,,,5,2,0.212981744,0.234557596,0.380787037,0.051655629,,5
s023,407.31,15.16,12.56,14.09,6.16,12.89,13.34,12.99,7.61,1.92,2.81,6.48,5.4,9.11,1.74,1.03,1.03,12.81,5.41,4.95,13.33,1.87,1.29,1.26,8.56,,0.718337731,0.207006369,-0.108587651,1.287337662,-0.561675718,-0.033733133,0.017705928,0.989487516,,,,,5,2,0.038512035,-0.027753873,0.010356985,0.001494768,,2
s024,37.35,7.14,8.3,7.39,4.27,8.64,4.6,4.6,2.87,1.06,1.49,0.83,0.51,4.96,0.23,0,0.05,5.87,0.33,1.74,3.63,0.59,4.26,0,3.25,,0.673669468,-0.139759036,0.123139378,0.730679157,-0.505787037,0.876086957,0,1.114982578,,,,,4,2,-0.052447552,0.148192771,0.125734962,0.138097537,,4
s025,28.31,8.74,7.87,7.23,5.13,8.52,6.34,6.34,3.91,1.93,0.1,1.39,0.78,4.62,0.12,0,0.52,3.74,0.96,2.03,2.88,1.23,2.29,0,4.26,,0.207093822,0.109275731,0.088520055,0.409356725,-0.397887324,0.342271293,0,0.956521739,,,,,5,2,0.007304348,0.055841293,0.033421952,0.100358423,,2
s026,28.51,4.13,4.2,1.94,2.19,2.12,1.8,1.92,1.07,1.12,0.19,1.34,1.86,1.24,0.08,0.3,0.2,2.68,0.12,3.6,1.61,1.32,0.4,0.16,1.22,,0.377723971,-0.016666667,1.164948454,-0.114155251,0.037735849,0.177777778,-0.072916667,0.953271028,,,,,3,2,0.193301435,0.299378882,0.00124533,0.185238784,,2
s027,58.13,5.17,4.55,1.68,1.23,4.36,2.83,2.73,1.19,1.39,0.28,0.71,0.49,3.61,0.14,0.06,0.53,9.34,0.91,3.58,0.93,0.49,1.67,0.23,1.48,,1.537717602,0.138461538,1.708333333,0.357723577,-0.71559633,0.540636042,0.062271062,0.798319328,,,,,3,2,0.069373942,0.17029703,-0.087892377,-0.04230423,,2
s028,60.46,3.88,3.05,3.71,3.88,3.77,3.79,3.44,2.84,1.01,0.24,2.5,2.11,2.06,0.2,0.04,0.89,2.73,1.07,1.84,1.94,2.16,0.17,0.36,2.36,,0.443298969,0.272131148,-0.177897574,-0.043814433,0.026525199,-0.007915567,0.093023256,0.517605634,,,,,2,1,0.006939625,-0.050165017,0.014784946,0.134393064,,2
s029,13.25,2.44,2.39,2.24,1.2,1.83,2.83,2.66,2.53,0.44,0.14,0.81,0.37,2.79,0.89,0,0.78,1.24,0.19,0.96,1.41,0.38,1.08,0.15,1.93,,0.327868852,0.020920502,0.066964286,0.866666667,-1.316939891,0.067137809,0.056390977,0.454545455,,,,,1,2,-0.152741514,-0.127160494,-0.120892019,-0.093401015,,2
s030,43.59,9.64,9.91,8.25,8.16,13.18,13.29,13.26,8.35,2.81,0.7,1.92,3.14,6.89,0.12,0,0.09,4.47,0.42,3.58,3.23,1.87,0.01,0.03,9.41,,0.17219917,-0.028254289,0.201212121,0.011029412,-0.380880121,-0.0082769,0.002262443,1.116167665,,,,,2,2,-0.089873418,-0.078824627,-0.104614742,0.087770383,,2
s031,29.08,1.47,1.51,0.83,0.53,1.35,1.05,1.01,1.1,0.56,0.46,0.18,0.45,1.16,0.08,0,0.68,1.6,0.42,0.86,0.76,0.34,0.38,0.04,0.63,,0.707482993,-0.026490066,0.819277108,0.58490566,-0.607407407,0.285714286,0.03960396,-0.045454545,,,,,5,4,0.030805687,0.125,-0.043147208,-0.11751663,,2
s032,89,1.53,1.57,4.24,0.11,1.47,1.6,2.36,1.52,0.13,0.58,3.82,0,1.38,0.58,1.24,0.52,1.63,0.53,1.15,4.13,0.02,0.45,0.35,1.47,,0.980392157,-0.031847134,-0.629716981,37.54545455,-0.925170068,-0.08125,-0.377118644,0.625,,,,,4,2,0.0067659,-0.004043127,0.315884477,-0.205755396,,2
s033,69.82,1.26,0.8,0.9,0.28,1.18,1.23,1.25,0.44,0.39,0.24,0.59,0.26,0.68,0.17,0.02,0.09,3.91,0.7,0.48,0.89,0.21,0.13,0,0.7,,2.793650794,0.575,-0.122222222,2.25,-0.398305085,-0.032520325,-0.016,1.386363636,,,,,5,2,0.161392405,0.002785515,0.025380711,0.019512195,,2
s034,30.25,5.46,6,3.32,4.99,5.31,0.2,0.2,0.08,0.48,0.63,0.21,2.78,2.02,0.01,0,0.01,5.15,0.09,0.29,1.1,1.7,5.12,0,0.12,,0.855311355,-0.09,0.024096386,-0.336673347,-0.060263653,25.55,0,1.375,,,,,1,3,-0.125382263,0.230824891,0.290654206,0.846286701,,2
s035,76.13,7.31,6.69,9.08,4.63,4.68,4.44,4.44,2.41,2.93,0.15,4.5,1.68,2.42,0.62,0,0.09,6.8,0.77,2.12,6.13,2.37,0.87,0,2.96,,0.529411765,0.092675635,-0.262114537,0.96112311,-0.010683761,0.056306306,0,1.190871369,,,,,5,2,0.105263158,0.099430574,0.255634964,0.192235441,,2
s036,90.85,8.32,7.79,7.29,7.1,7.05,6.97,6.94,5.88,2.97,0.98,4.5,3.62,2.81,0.71,0,0.22,4.99,1.52,5.01,3.81,2.86,0.8,0.03,5.51,,0.242788462,0.069319641,0.069958848,0.026760563,0.007092199,0.012912482,0.004322767,0.899659864,,,,,3,2,0.04413274,0.029567054,0.012829651,0.20342772,,5
s037,48.21,2.51,3.73,3.78,3,5.44,3.44,3.44,3.37,0.3,1.29,0.12,1.15,2.84,0.42,0,0.02,2.68,0.08,0.07,1.93,0.4,2.46,0,2.97,,0.948207171,-0.324396783,-0.013227513,0.26,-0.448529412,0.593023256,0,0.87537092,,,,,1,2,-0.1830721,0.021072797,0.024804178,0.162523901,,2
s038,63.08,7.39,7.44,7.37,0.83,4.83,4.7,4.7,1.84,2.99,1.08,0.69,0.13,4.12,0.67,0,0.42,3.77,0.72,0.52,6.67,0.12,0.81,0,2.67,,0.105548038,-0.048387097,-0.023066486,7.879518072,-0.82815735,0.029787234,0,1.222826087,,,,,5,2,0.098192477,0.141567964,0.177954847,-0.100186683,,2
s039,334.65,17.02,16.86,19.06,14.6,15.31,15.13,15.36,4.57,4.1,3.14,8.02,7.75,8.23,2.6,1.26,0.91,8.33,3.3,5.81,12.23,7.46,2.83,0.85,8.32,,0.24853114,0.009489917,-0.115949633,0.306849315,-0.050293926,0.015201586,-0.026692708,1.621444201,,,,,5,2,0.025216467,0.02698908,0.058443709,0.128250943,,2
s040,338.03,13.77,13.62,11.42,8.78,6.33,4.63,4.43,2.09,3.52,1.71,2.18,5.46,3.84,0.86,0.09,0.22,8.18,1.85,4.39,8.1,6.29,2.56,0.27,2.75,,0.338416848,0.010279001,0.19352014,0.300683371,0.387045814,0.367170626,0.040632054,1.210526316,,,,,3,2,0.185305106,0.288831836,0.288374017,0.392448513,,2
s041,81.92,0.71,0.64,0.64,0,1.23,1.21,1.39,0,0.36,0.18,0,0,1.23,0.29,0.18,0,0.69,0.25,0,0.64,0,0.31,0,0.61,,0.464788732,0.109375,0,#DIV/0!,-1,0.016528926,-0.129496403,#DIV/0!,,,,,4,2,-0.207171315,-0.185064935,-0.195822454,-0.203655352,,2
s042,83.02,9.5,9.96,9.53,7.55,8.31,7.71,7.76,5.06,2.26,1.49,0.12,2.85,4.09,0.97,0.18,0.74,3.43,1.03,0.55,4.84,3.33,1.57,0.11,5.28,,0.123157895,-0.046184739,0.045120672,0.263576159,-0.091456077,0.077821012,-0.009020619,0.897233202,,,,,5,2,0.033946252,0.068277946,0.056176189,0.149445215,,4
s043,155.36,17.06,16.12,14.47,10.44,9.29,9.58,7.98,9.61,4.92,2.32,1.06,4.9,5.49,1.43,0.72,3.99,7.31,3.26,2.71,8.93,6.64,1.14,2.12,5.95,,0.140093787,0.058312655,0.114029026,0.386015326,0.12378902,-0.030271399,0.175438596,0.203954214,,,,,3,1,0.154411765,0.14938328,0.16867793,0.11574328,,5
s044,41.56,6.72,7.61,7.05,6.91,7.17,6.66,6.44,4.99,0.67,2.09,1.91,2.46,3.07,1.98,0.77,0.72,4.74,1.2,2.47,2.6,2.81,2.49,0.9,4.68,,0.605654762,-0.11695138,0.079432624,0.020260492,-0.036262204,0.076576577,0.020186335,0.793587174,,,,,1,2,-0.01565762,0.034184959,0.019131714,0.171813143,,4
s045,161.06,11.38,11.88,10.67,5.97,8.36,5.8,5.5,1.96,3.75,4.92,2.3,2.94,5.63,1.05,0.93,0.68,9.26,4.42,3.51,7.64,3.24,3.61,1.12,2.96,,0.484182777,-0.042087542,0.113402062,0.787269682,-0.285885167,0.44137931,0.034545455,1.163265306,,,,,3,2,0.081887202,0.197402597,0.197424893,0.122109158,,4
s046,124.54,13.32,13.06,8.87,10.98,9.45,8.01,8.08,1.06,4.53,3.12,2.49,5.68,4,0.41,0.14,0.39,11.83,3.37,6.68,3.57,5.53,1.85,0.07,3.83,,0.548048048,0.01914242,0.472378805,-0.192167577,0.161904762,0.179775281,-0.008663366,3.245283019,,,,,2,2,0.091123702,0.135352452,0.021631982,0.238345865,,2
s047,154.59,6.73,6.37,5.55,5.88,3.89,3.54,2.44,0.6,3.83,1.64,3.43,4.99,2.67,1.2,0.57,0.28,6.67,1.99,4.25,4.66,4.66,1.54,1.52,1.2,,0.421991085,0.054945055,0.147747748,-0.056122449,0.511568123,0.096045198,0.389344262,1.533333333,,,,,1,1,0.130474873,0.1495228,0.187301587,0.401146132,,2
s048,171.86,3.5,2.77,1.56,2.02,1.95,1.63,1.42,0.25,1.22,0.61,0.14,1.99,1.65,0.24,0.19,0.12,4.29,1.34,1.35,1.53,1.72,0.56,0.45,0.68,,0.877142857,0.263537906,0.775641026,-0.227722772,0.035897436,0.196319018,0.183098592,2.24,,,,,2,2,0.186746988,0.159217877,0.027065527,0.23047619,,2
s049,233.87,1.81,2.14,1.85,0.92,1.01,1.03,0.71,0.21,0.17,0.66,0.33,0.71,0.87,0.22,0.16,0.21,3.1,0.33,0.61,1.64,0.78,0.2,0.43,0.31,,1.61878453,-0.154205607,0.151351351,1.010869565,-0.089108911,-0.019417476,0.38028169,0.476190476,,,,,3,2,0.133445946,0.228690229,0.297002725,0.087837838,,4
s050,60.84,10.45,10.61,8.55,9.09,9.98,8.76,8.75,4.88,2.82,2.12,1.75,3.03,3.99,0.92,0,0.81,9.49,1.96,3.81,2.49,3.11,2.19,0,5.61,,0.638277512,-0.015080113,0.240935673,-0.059405941,-0.088176353,0.144977169,0,0.983606557,,,,,2,2,0.012555585,0.052501374,-0.004100601,0.160333642,,4
s051,225.14,4.86,4.68,3.41,1.68,2.75,2.06,2.06,0.54,0.71,0.93,1.66,1.36,2.3,0.76,0,0.03,5.41,1.11,2.93,3.08,1.23,1.46,0,1.12,,0.967078189,0.038461538,0.372434018,1.023809524,-0.389090909,0.339805825,0,2.018518519,,,,,5,2,0.167731629,0.264646465,0.157894737,0.097165992,,4
s052,72.89,2.22,1.87,1.37,1.67,1.41,2.01,1.38,0.77,0.4,0.54,0.31,1.02,1.1,1.07,0.19,0.4,6.59,0.89,0.81,0.72,1.36,0.47,0.84,0.77,,2.788288288,0.187165775,0.364963504,-0.179640719,0.184397163,-0.298507463,0.471014493,0.480519481,,,,,2,2,0.128164557,-0.021671827,0.001545595,0.122082585,,5
s053,188.66,2.54,2.77,2.62,2.66,2.98,2.98,2.91,0.05,0.96,0.51,0.44,1.47,2.42,0,0,0.05,4.87,0.29,0.58,1.43,2.1,0,0.06,1.27,,1.539370079,-0.079422383,0.053435115,-0.015037594,-0.10738255,0,0.020618557,24.4,,,,,2,2,-0.039891206,-0.019572954,-0.026019081,0.107623318,,4
s054,108.4,4.4,4.41,3.54,4.69,4.8,4.55,4,0.89,0.94,1.16,1.09,3.34,2.85,0.17,0.27,0.3,7.06,1.14,1.96,2.18,2.75,0.42,0.74,2.01,,1.390909091,-0.004535147,0.245762712,-0.247334755,-0.020833333,0.054945055,0.1175,1.921348315,,,,,2,2,-0.023509174,-0.007963595,-0.029933481,0.163623596,,3
s055,51.5,1.45,0.72,0.51,0.36,0.81,0.81,0.79,0,0.45,0.01,0,0.26,0.72,0,0,0,0.06,0.75,0.2,0.42,0.27,0.01,0.02,0.35,,-0.268965517,1.027777778,0.392156863,0.444444444,-0.555555556,0.012345679,0.025316456,#DIV/0!,,,,,5,2,0.270833333,-0.032128514,-0.093862816,-0.029045643,,2
s056,79.07,5.24,6.11,6.98,4.95,2.22,1.87,1.87,1.2,2.64,3.47,1.02,2.37,0.52,0.18,0,0.11,7.24,2.6,0.16,4.39,3.25,0.52,0,1.29,,0.877862595,-0.142389525,-0.123209169,0.408080808,1.22972973,0.181818182,0,0.983333333,,,,,3,3,0.149062192,0.264044944,0.466544455,0.593575419,,4
s057,119.87,3.26,3.92,2.92,2.39,1.09,0.41,0.35,0.06,1.68,1.33,0,1.6,0.93,0.08,0,0,4.8,0.66,1,2.13,2.23,0.76,0.05,0.18,,0.957055215,-0.170918367,0.342465753,0.221757322,1.19266055,1.658536585,0.142857143,3,,,,,1,2,0.209302326,0.515418502,0.603773585,1.157068063,,2
s058,108.44,11.09,11.21,11.23,11.1,4.19,4.07,4.07,0,1.57,1.8,0.02,4.45,1.26,0,0,0,10.36,1.67,0,4.58,8.17,0.12,0,1.78,,0.792605951,-0.011596789,-0.001780944,0.011711712,1.649164678,0.029484029,0,0,,,,,3,5,0.182613305,0.233409611,0.305591122,0.714517437,,2
s059,333.37,21.52,27.13,20.59,19.71,19.29,5.93,5.15,4.06,9.23,15.45,1.98,11.23,10.27,1.21,0.34,2.2,19.81,9.84,8.52,12.11,10.69,14.61,1.02,3.07,,0.491635688,-0.20678216,0.317629917,0.044647387,0.021772939,2.259696459,0.132038835,0.214285714,,,,,1,3,0.025714945,0.324175824,0.307108626,0.446413012,,2
總計,5825,,,,,258.11,210.2,201.82,106.9,90.52,74.62,84.07,102.35,152.77,27.54,13.59,21.34,296.37,71.62,105.89,202.51,106.68,75.09,22,125.7,,,,,,,,,,,,,,,,,,,,,
